
--- Goldilocks prime modulus (d = 24) ---
	Maximum kappa for which bound_2 < p/2: 16
	kappa = 4, n = 512: B = 12
	kappa = 4, n = 1024: B = 8
	kappa = 4, n = 2048: B = 4
	kappa = 5, n = 512: B = 44
	kappa = 5, n = 1024: B = 30
	kappa = 5, n = 2048: B = 20
	kappa = 5, n = 4096: B = 12
	kappa = 5, n = 8192: B = 8
	kappa = 5, n = 16384: B = 4
	kappa = 6, n = 512: B = 134
run_single_goldilocks_benchmark!(&mut group, 1, 6, 512, 134, 1, 2, 7);
	kappa = 6, n = 1024: B = 90
	kappa = 6, n = 2048: B = 60
	kappa = 6, n = 4096: B = 40
	kappa = 6, n = 8192: B = 26
	kappa = 6, n = 16384: B = 16
	kappa = 7, n = 512: B = 336
run_single_goldilocks_benchmark!(&mut group, 1, 7, 512, 336, 1, 2, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 7, 512, 336, 1, 4, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 7, 512, 336, 1, 16, 2);
	kappa = 7, n = 1024: B = 238
	kappa = 7, n = 2048: B = 158
	kappa = 7, n = 4096: B = 106
	kappa = 7, n = 8192: B = 70
	kappa = 7, n = 16384: B = 48
	kappa = 8, n = 512: B = 800
run_single_goldilocks_benchmark!(&mut group, 1, 8, 512, 800, 1, 2, 9);
run_single_goldilocks_benchmark!(&mut group, 1, 8, 512, 800, 1, 8, 3);
	kappa = 8, n = 1024: B = 566
run_single_goldilocks_benchmark!(&mut group, 1, 8, 1024, 566, 1, 2, 9);
run_single_goldilocks_benchmark!(&mut group, 1, 8, 1024, 566, 1, 8, 3);
	kappa = 8, n = 2048: B = 374
run_single_goldilocks_benchmark!(&mut group, 1, 8, 2048, 374, 1, 2, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 8, 2048, 374, 1, 4, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 8, 2048, 374, 1, 16, 2);
	kappa = 8, n = 4096: B = 264
	kappa = 8, n = 8192: B = 176
	kappa = 8, n = 16384: B = 118
	kappa = 9, n = 512: B = 1832
	kappa = 9, n = 1024: B = 1200
run_single_goldilocks_benchmark!(&mut group, 1, 9, 1024, 1200, 1, 2, 10);
run_single_goldilocks_benchmark!(&mut group, 1, 9, 1024, 1200, 1, 4, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 9, 1024, 1200, 1, 32, 2);
run_single_goldilocks_benchmark!(&mut group, 1, 9, 1024, 1200, 1, 2, 9);
run_single_goldilocks_benchmark!(&mut group, 1, 9, 1024, 1200, 1, 8, 3);
	kappa = 9, n = 2048: B = 848
run_single_goldilocks_benchmark!(&mut group, 1, 9, 2048, 848, 1, 2, 9);
run_single_goldilocks_benchmark!(&mut group, 1, 9, 2048, 848, 1, 8, 3);
	kappa = 9, n = 4096: B = 600
	kappa = 9, n = 8192: B = 396
	kappa = 9, n = 16384: B = 280
	kappa = 10, n = 512: B = 3728
run_single_goldilocks_benchmark!(&mut group, 1, 10, 512, 3728, 1, 2, 11);
	kappa = 10, n = 1024: B = 2636
run_single_goldilocks_benchmark!(&mut group, 1, 10, 1024, 2636, 1, 2, 11);
	kappa = 10, n = 2048: B = 1864
	kappa = 10, n = 4096: B = 1220
	kappa = 10, n = 8192: B = 862
	kappa = 10, n = 16384: B = 610
	kappa = 11, n = 512: B = 8020
	kappa = 11, n = 1024: B = 5178
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 2, 12);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 4, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 8, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 16, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 64, 2);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 5178, 1, 2, 11);
	kappa = 11, n = 2048: B = 3660
run_single_goldilocks_benchmark!(&mut group, 1, 11, 2048, 3660, 1, 2, 11);
	kappa = 11, n = 4096: B = 2588
	kappa = 11, n = 8192: B = 1830
	kappa = 11, n = 16384: B = 1198
	kappa = 12, n = 512: B = 15286
run_single_goldilocks_benchmark!(&mut group, 1, 12, 512, 15286, 1, 2, 13);
	kappa = 12, n = 1024: B = 10810
run_single_goldilocks_benchmark!(&mut group, 1, 12, 1024, 10810, 1, 2, 13);
	kappa = 12, n = 2048: B = 7642
	kappa = 12, n = 4096: B = 4934
	kappa = 12, n = 8192: B = 3488
	kappa = 12, n = 16384: B = 2466
	kappa = 13, n = 512: B = 28376
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 28376, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 28376, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 28376, 1, 2, 13);
	kappa = 13, n = 1024: B = 20064
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 20064, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 20064, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 20064, 1, 2, 13);
	kappa = 13, n = 2048: B = 14188
run_single_goldilocks_benchmark!(&mut group, 1, 13, 2048, 14188, 1, 2, 13);
	kappa = 13, n = 4096: B = 10032
	kappa = 13, n = 8192: B = 7094
	kappa = 13, n = 16384: B = 4578
	kappa = 14, n = 512: B = 57530
	kappa = 14, n = 1024: B = 36384
